1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.078812000000000194e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.310702799999999668e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.604122399999999823e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.129907099999999928e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.762794700000000339e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.526932799999999563e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.106555899999999759e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.415192799999999959e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.829888199999999895e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.577796600000000091e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.626579600000000098e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.347174799999999714e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.569707999999999583e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.071096500000000132e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.224856799999999982e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.989041200000000162e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.293405700000000269e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.685452000000000044e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.735296299999999903e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.492746199999999940e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.746470000000000133e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.088083799999999879e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.986612499999999837e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.534829299999999744e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.019448000000000056e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.948369399999999932e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.768236799999999886e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.242599200000000223e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.236370300000000061e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.893426100000000084e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.157603299999999641e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.107515999999999425e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.419647899999999990e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.130391200000000124e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.017985299999999954e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.600836000000000033e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.229299999999999464e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.490988800000000003e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.575510399999999589e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.373702100000000051e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.775270500000000057e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.029940600000000248e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.570859600000000023e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.902292100000000166e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.988376500000000116e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.780120000000000178e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.762794700000000339e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.256379100000000165e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.287439299999999981e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.893426100000000084e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.965433800000000036e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.621314599999999967e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.905108299999999991e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.373678499999999983e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.246949999999999637e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.517323999999999951e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.197060399999999775e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.252960200000000468e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.213512700000000097e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.164360599999999926e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.876911600000000235e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.874910000000000073e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.690618299999999519e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.252960200000000468e-02
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.535681834500000065e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.257879899999999856e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.280814700000000084e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.405705200000000238e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.091309100000000171e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.091243599999999953e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.200642999999999957e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.092805699999999991e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.764887200000000142e-02
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.221786992000000183e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.580216099999999901e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.963846199999999889e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.295221000000000067e-02
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.959947689999999909e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.458977099999999832e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.200642999999999957e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.191076299999999977e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.905009999999999971e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.088705600000000107e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.873276200000000197e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.733319399999999816e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.319276799999999902e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.224778499999999909e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.601967299999999511e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.231264200000000253e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.197060399999999775e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.907914700000000310e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.794209999999999750e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.932387600000000025e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.876275799999999938e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.086793399999999771e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.946900299999999709e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.754562399999999925e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.078812000000000194e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.092511000000000024e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.018682100000000063e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.214068000000000005e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.111373399999999859e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.193624299999999763e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.348531000000000139e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.891107999999999852e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.332253799999999683e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.273988799999999977e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.229552500000000007e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.071096500000000132e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.472280500000000047e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.327557499999999974e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.862567999999999797e-03
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.136948177666666782e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.041539607000000034e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.579575200000000013e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.484567899999999746e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.851046200000000030e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.962299699999999966e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.258637499999999881e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.924975300000000139e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.318533999999999895e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.584215699999999949e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.576158500000000004e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.095546400000000004e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.626579600000000098e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.893211800000000125e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.344719100000000112e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.534829299999999744e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.287941600000000117e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.948560000000000802e-04
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.581220999999999863e-03
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.868143305000000032e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.257879899999999856e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.637767400000000026e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.143700999999999635e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.974571399999999755e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.020291999999999921e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.771789999999999754e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.805948999999999943e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.736075799999999891e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.041351800000000202e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.492746199999999940e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.561232999999999760e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.518243299999999907e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.504747700000000049e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.736075799999999891e-02
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.411274526499999959e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.118108700000000122e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.221372299999999772e-02
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.990885235000000364e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.242599299999999823e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.419104200000000288e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.431909100000000296e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.510160600000000200e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.224220000000000558e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.052223299999999931e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.834778899999999977e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.020960000000000806e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.484567899999999746e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.306088400000000024e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.037910500000000000e-02
