1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.078812000000000194e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.143700999999999635e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.023139200000000082e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.295610799999999938e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.325919000000000118e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.341262799999999977e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.254046100000000122e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.078112000000000140e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.946900299999999709e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.607680700000000240e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.014571199999999944e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.575195000000000196e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.874714800000000167e-02
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.464607336499999857e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.785693500000000128e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.960444800000000001e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.584215699999999949e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.667330000000000546e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.801561800000000060e-02
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.985775497000000112e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.369118799999999844e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.768236799999999886e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.279473299999999758e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.016194500000000035e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.136947300999999966e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.986612499999999837e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.195546799999999882e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.035140800000000139e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.660759999999999861e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.742718400000000029e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.867815700000000273e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.129674999999999971e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.640756600000000037e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.342527000000000085e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.992547700000000047e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.862567999999999797e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.746186499999999697e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.310768099999999992e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.354270500000000058e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.735614799999999680e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.730157999999999911e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.607680700000000240e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.504747700000000049e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.730157999999999911e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.876275799999999938e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.130010300000000058e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.210705200000000009e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.344719100000000112e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.483008000000000090e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.059725000000000097e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.020960000000000806e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.580216099999999901e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.905009999999999971e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.214068000000000005e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.008204100000000186e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.087172399999999775e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.109226100000000104e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.053277400000000016e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.618003499999999886e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.920766700000000118e-02
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.644664119499999799e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.286990000000000071e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.439929600000000087e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.775887999999999814e-03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.007202199999999992e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.787471600000000230e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.452299799999999724e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.148918500000000072e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.221372299999999772e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.505294700000000249e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.254045999999999828e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.561232999999999760e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.505294700000000249e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.907914700000000310e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.422982000000000195e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.330000000000000141e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.596146000000000131e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.604122399999999823e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.293405700000000269e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.601967299999999511e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.999720600000000001e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.570859500000000075e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.007252000000000168e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.318336000000000030e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.320209399999999950e-02
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.609401575000000584e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.073693600000000095e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.091243599999999953e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.247313799999999667e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.961989499999999831e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.187388200000000074e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.453858700000000254e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.295221000000000067e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.880847700000000247e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.534245400000000037e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.129906999999999981e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.328699899999999767e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.341228799999999832e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.935245699999999999e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.052223299999999931e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.516673399999999963e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.198668200000000045e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.563380999999999972e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.952424100000000121e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.973369500000000096e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.167588200000000243e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.327557499999999974e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.746186499999999697e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.569443499999999658e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.453416799999999703e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.401544599999999932e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.180649499999999866e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.061288999999999830e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.431909100000000296e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.453416799999999703e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.605184200000000214e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.785693500000000128e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.513062100000000076e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.146720000000000073e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.241191200000000106e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.352079399999999765e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.526932799999999563e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.014744499999999994e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.106555899999999759e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.621314599999999967e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.600836000000000033e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.332579000000000465e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.328699899999999767e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.611669699999999927e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.472280500000000047e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.037910500000000000e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.287685999999999754e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.972141999999999992e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.355901000000000089e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.161045899999999853e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.347174799999999714e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.172766899999999807e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.576158400000000057e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.873276200000000197e-02
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.130373296500000180e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.212122899999999920e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.531931600000000143e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.852741899999999983e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.690618299999999519e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.415680299999999753e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.014571300000000065e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.436149799999999879e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.401544599999999932e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.480701500000000170e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.599963899999999994e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.167588200000000243e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.607252399999999970e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.501939499999999983e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.513062100000000076e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.131675299999999731e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.453858700000000254e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.598279000000000234e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.852725200000000100e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.073693600000000095e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.509437999999999686e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.415192799999999959e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.098475899999999866e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.458977099999999832e-02
